('C023710', {'node_type': 'chemical'})
('C116917', {'node_type': 'chemical'})
('C477224', {'node_type': 'chemical'})
('C005109', {'node_type': 'chemical'})
('D011562', {'node_type': 'chemical'})
('C412383', {'node_type': 'chemical'})
('C005524', {'node_type': 'chemical'})
('C022915', {'node_type': 'chemical'})
('C034008', {'node_type': 'chemical'})
('C008621', {'node_type': 'chemical'})
('C547874', {'node_type': 'chemical'})
('C117268', {'node_type': 'chemical'})
('D008276', {'node_type': 'chemical'})
('C012479', {'node_type': 'chemical'})
('C115124', {'node_type': 'chemical'})
('C002773', {'node_type': 'chemical'})
('C065280', {'node_type': 'chemical'})
('C055163', {'node_type': 'chemical'})
('C059083', {'node_type': 'chemical'})
('D002244', {'node_type': 'chemical'})
('C034090', {'node_type': 'chemical'})
('C078143', {'node_type': 'chemical'})
('C121479', {'node_type': 'chemical'})
('D005484', {'node_type': 'chemical'})
('C100099', {'node_type': 'chemical'})
('C008215', {'node_type': 'chemical'})
('C056566', {'node_type': 'chemical'})
('C008646', {'node_type': 'chemical'})
('C106812', {'node_type': 'chemical'})
('C038491', {'node_type': 'chemical'})
('C060456', {'node_type': 'chemical'})
('D013792', {'node_type': 'chemical'})
('D019259', {'node_type': 'chemical'})
('C017769', {'node_type': 'chemical'})
('D008094', {'node_type': 'chemical'})
('C057928', {'node_type': 'chemical'})
('C079927', {'node_type': 'chemical'})
('C046728', {'node_type': 'chemical'})
('C029797', {'node_type': 'chemical'})
('C048436', {'node_type': 'chemical'})
('C013919', {'node_type': 'chemical'})
('C066024', {'node_type': 'chemical'})
('C057792', {'node_type': 'chemical'})
('C054785', {'node_type': 'chemical'})
('C000589162', {'node_type': 'chemical'})
('C093609', {'node_type': 'chemical'})
('C017039', {'node_type': 'chemical'})
('D002096', {'node_type': 'chemical'})
('C470235', {'node_type': 'chemical'})
('C002469', {'node_type': 'chemical'})
('C000705689', {'node_type': 'chemical'})
('C507346', {'node_type': 'chemical'})
('C075743', {'node_type': 'chemical'})
('D004656', {'node_type': 'chemical'})
('D002939', {'node_type': 'chemical'})
('C512174', {'node_type': 'chemical'})
('C016798', {'node_type': 'chemical'})
('C014102', {'node_type': 'chemical'})
('D009584', {'node_type': 'chemical'})
('C505765', {'node_type': 'chemical'})
('C500809', {'node_type': 'chemical'})
('C000609471', {'node_type': 'chemical'})
('C023718', {'node_type': 'chemical'})
('C505958', {'node_type': 'chemical'})
('C086758', {'node_type': 'chemical'})
('C028513', {'node_type': 'chemical'})
('C061610', {'node_type': 'chemical'})
('C008047', {'node_type': 'chemical'})
('C580960', {'node_type': 'chemical'})
('C016697', {'node_type': 'chemical'})
('C007931', {'node_type': 'chemical'})
('D010480', {'node_type': 'chemical'})
('C586763', {'node_type': 'chemical'})
('C511224', {'node_type': 'chemical'})
('C047969', {'node_type': 'chemical'})
('C087939', {'node_type': 'chemical'})
('C109341', {'node_type': 'chemical'})
('D000117', {'node_type': 'chemical'})
('C081020', {'node_type': 'chemical'})
('D012839', {'node_type': 'chemical'})
('C014112', {'node_type': 'chemical'})
('C106124', {'node_type': 'chemical'})
('C000597819', {'node_type': 'chemical'})
('C065551', {'node_type': 'chemical'})
('C000620431', {'node_type': 'chemical'})
('D004179', {'node_type': 'chemical'})
('C029358', {'node_type': 'chemical'})
('C036986', {'node_type': 'chemical'})
('C031409', {'node_type': 'chemical'})
('C033118', {'node_type': 'chemical'})
('C506331', {'node_type': 'chemical'})
('C574246', {'node_type': 'chemical'})
('C099689', {'node_type': 'chemical'})
('C025818', {'node_type': 'chemical'})
('C526583', {'node_type': 'chemical'})
('C008189', {'node_type': 'chemical'})
('C035971', {'node_type': 'chemical'})
('C084809', {'node_type': 'chemical'})
('C052228', {'node_type': 'chemical'})
('C032368', {'node_type': 'chemical'})
('C556460', {'node_type': 'chemical'})
('D002707', {'node_type': 'chemical'})
('C509292', {'node_type': 'chemical'})
('C040879', {'node_type': 'chemical'})
('C017674', {'node_type': 'chemical'})
('C035910', {'node_type': 'chemical'})
('C100827', {'node_type': 'chemical'})
('D007204', {'node_type': 'chemical'})
('C078290', {'node_type': 'chemical'})
('C082414', {'node_type': 'chemical'})
('D020911', {'node_type': 'chemical'})
('C522804', {'node_type': 'chemical'})
('C036937', {'node_type': 'chemical'})
('C018370', {'node_type': 'chemical'})
('C048308', {'node_type': 'chemical'})
('C503142', {'node_type': 'chemical'})
('C108850', {'node_type': 'chemical'})
('D009583', {'node_type': 'chemical'})
('C042552', {'node_type': 'chemical'})
('D014805', {'node_type': 'chemical'})
('C025540', {'node_type': 'chemical'})
('C037073', {'node_type': 'chemical'})
('C412815', {'node_type': 'chemical'})
('D014991', {'node_type': 'chemical'})
('C088636', {'node_type': 'chemical'})
('C074024', {'node_type': 'chemical'})
('D009580', {'node_type': 'chemical'})
('C545088', {'node_type': 'chemical'})
('C000596361', {'node_type': 'chemical'})
('C057491', {'node_type': 'chemical'})
('C404397', {'node_type': 'chemical'})
('C025394', {'node_type': 'chemical'})
('D017984', {'node_type': 'chemical'})
('C001081', {'node_type': 'chemical'})
('D017265', {'node_type': 'chemical'})
('C061479', {'node_type': 'chemical'})
('C078814', {'node_type': 'chemical'})
('C028494', {'node_type': 'chemical'})
('C077792', {'node_type': 'chemical'})
('C040996', {'node_type': 'chemical'})
('C011749', {'node_type': 'chemical'})
('C032315', {'node_type': 'chemical'})
('C107783', {'node_type': 'chemical'})
('C017238', {'node_type': 'chemical'})
('D008520', {'node_type': 'chemical'})
('C502851', {'node_type': 'chemical'})
('C507582', {'node_type': 'chemical'})
('C024594', {'node_type': 'chemical'})
('C094477', {'node_type': 'chemical'})
('C546771', {'node_type': 'chemical'})
('C011175', {'node_type': 'chemical'})
('D002077', {'node_type': 'chemical'})
('D000069447', {'node_type': 'chemical'})
('C561589', {'node_type': 'chemical'})
('C527796', {'node_type': 'chemical'})
('C545666', {'node_type': 'chemical'})
('C121594', {'node_type': 'chemical'})
('D061267', {'node_type': 'chemical'})
('C412835', {'node_type': 'chemical'})
('C013835', {'node_type': 'chemical'})
('C006068', {'node_type': 'chemical'})
('C103848', {'node_type': 'chemical'})
('C003585', {'node_type': 'chemical'})
('C005398', {'node_type': 'chemical'})
('D006709', {'node_type': 'chemical'})
('C017228', {'node_type': 'chemical'})
('C012906', {'node_type': 'chemical'})
('C559679', {'node_type': 'chemical'})
('D008316', {'node_type': 'chemical'})
('C008070', {'node_type': 'chemical'})
('D005275', {'node_type': 'chemical'})
('D001374', {'node_type': 'chemical'})
('D020366', {'node_type': 'chemical'})
('C035988', {'node_type': 'chemical'})
('D020891', {'node_type': 'chemical'})
('C072936', {'node_type': 'chemical'})
('C084776', {'node_type': 'chemical'})
('C553039', {'node_type': 'chemical'})
('C089740', {'node_type': 'chemical'})
('D020748', {'node_type': 'chemical'})
('C560580', {'node_type': 'chemical'})
('D003078', {'node_type': 'chemical'})
('C540777', {'node_type': 'chemical'})
('C539431', {'node_type': 'chemical'})
('C579675', {'node_type': 'chemical'})
('C025720', {'node_type': 'chemical'})
('C581034', {'node_type': 'chemical'})
('C014022', {'node_type': 'chemical'})
('C425776', {'node_type': 'chemical'})
('C017136', {'node_type': 'chemical'})
('D003980', {'node_type': 'chemical'})
('C425931', {'node_type': 'chemical'})
('C498945', {'node_type': 'chemical'})
('C009093', {'node_type': 'chemical'})
('C037666', {'node_type': 'chemical'})
('C013396', {'node_type': 'chemical'})
('D000097123', {'node_type': 'chemical'})
('C412308', {'node_type': 'chemical'})
('C117011', {'node_type': 'chemical'})
('C060977', {'node_type': 'chemical'})
('D010853', {'node_type': 'chemical'})
('C080194', {'node_type': 'chemical'})
('C043081', {'node_type': 'chemical'})
('C004809', {'node_type': 'chemical'})
('C041226', {'node_type': 'chemical'})
('C027643', {'node_type': 'chemical'})
('C485383', {'node_type': 'chemical'})
('C012395', {'node_type': 'chemical'})
('C460579', {'node_type': 'chemical'})
('C006680', {'node_type': 'chemical'})
('C041835', {'node_type': 'chemical'})
('C031389', {'node_type': 'chemical'})
('C055802', {'node_type': 'chemical'})
('C000596027', {'node_type': 'chemical'})
('C000607068', {'node_type': 'chemical'})
('C055328', {'node_type': 'chemical'})
('C094210', {'node_type': 'chemical'})
('C005849', {'node_type': 'chemical'})
('C012145', {'node_type': 'chemical'})
('C099860', {'node_type': 'chemical'})
('C006048', {'node_type': 'chemical'})
('D003513', {'node_type': 'chemical'})
('C003943', {'node_type': 'chemical'})
('C032707', {'node_type': 'chemical'})
('C053487', {'node_type': 'chemical'})
('C009967', {'node_type': 'chemical'})
('C043261', {'node_type': 'chemical'})
('C024566', {'node_type': 'chemical'})
('C077579', {'node_type': 'chemical'})
('C509870', {'node_type': 'chemical'})
('C058722', {'node_type': 'chemical'})
('C118451', {'node_type': 'chemical'})
('C022097', {'node_type': 'chemical'})
('C092108', {'node_type': 'chemical'})
('C014715', {'node_type': 'chemical'})
('C023829', {'node_type': 'chemical'})
('C092312', {'node_type': 'chemical'})
('C031291', {'node_type': 'chemical'})
('D014217', {'node_type': 'chemical'})
('C496823', {'node_type': 'chemical'})
('C045407', {'node_type': 'chemical'})
('C464538', {'node_type': 'chemical'})
('C041014', {'node_type': 'chemical'})
('D002701', {'node_type': 'chemical'})
('D005405', {'node_type': 'chemical'})
('C547088', {'node_type': 'chemical'})
('C103789', {'node_type': 'chemical'})
('C120861', {'node_type': 'chemical'})
('C417229', {'node_type': 'chemical'})
('C000707850', {'node_type': 'chemical'})
('C026023', {'node_type': 'chemical'})
('C017500', {'node_type': 'chemical'})
('C051790', {'node_type': 'chemical'})
('C071721', {'node_type': 'chemical'})
('C027704', {'node_type': 'chemical'})
('C009090', {'node_type': 'chemical'})
('C003237', {'node_type': 'chemical'})
('C007864', {'node_type': 'chemical'})
('C050408', {'node_type': 'chemical'})
('D014046', {'node_type': 'chemical'})
('C006698', {'node_type': 'chemical'})
('C073734', {'node_type': 'chemical'})
('C004519', {'node_type': 'chemical'})
('C009166', {'node_type': 'chemical'})
('C027009', {'node_type': 'chemical'})
('C570534', {'node_type': 'chemical'})
('C067113', {'node_type': 'chemical'})
('C049626', {'node_type': 'chemical'})
('C052501', {'node_type': 'chemical'})
('D017886', {'node_type': 'chemical'})
('D020112', {'node_type': 'chemical'})
('C082182', {'node_type': 'chemical'})
('C516409', {'node_type': 'chemical'})
('C016543', {'node_type': 'chemical'})
('C061419', {'node_type': 'chemical'})
('C117872', {'node_type': 'chemical'})
('C041062', {'node_type': 'chemical'})
('C005136', {'node_type': 'chemical'})
('C545235', {'node_type': 'chemical'})
('C102609', {'node_type': 'chemical'})
('D012673', {'node_type': 'chemical'})
('D019290', {'node_type': 'chemical'})
('C099238', {'node_type': 'chemical'})
('C021338', {'node_type': 'chemical'})
('C005926', {'node_type': 'chemical'})
('D006218', {'node_type': 'chemical'})
('D008655', {'node_type': 'chemical'})
('C479163', {'node_type': 'chemical'})
('C009540', {'node_type': 'chemical'})
('D001393', {'node_type': 'chemical'})
('D013999', {'node_type': 'chemical'})
('C570862', {'node_type': 'chemical'})
('C020972', {'node_type': 'chemical'})
('C056087', {'node_type': 'chemical'})
('C005059', {'node_type': 'chemical'})
('D003913', {'node_type': 'chemical'})
('C055656', {'node_type': 'chemical'})
('C000977', {'node_type': 'chemical'})
('C110795', {'node_type': 'chemical'})
('C035909', {'node_type': 'chemical'})
('C531549', {'node_type': 'chemical'})
('C110772', {'node_type': 'chemical'})
('C518644', {'node_type': 'chemical'})
('D003900', {'node_type': 'chemical'})
('C006730', {'node_type': 'chemical'})
('C031710', {'node_type': 'chemical'})
('D004743', {'node_type': 'chemical'})
('C516706', {'node_type': 'chemical'})
('D000077204', {'node_type': 'chemical'})
('C069788', {'node_type': 'chemical'})
('C076809', {'node_type': 'chemical'})
('C086491', {'node_type': 'chemical'})
('D007977', {'node_type': 'chemical'})
('C000600309', {'node_type': 'chemical'})
('C027652', {'node_type': 'chemical'})
('C548780', {'node_type': 'chemical'})
('C470272', {'node_type': 'chemical'})
('C118989', {'node_type': 'chemical'})
('C033019', {'node_type': 'chemical'})
('C030262', {'node_type': 'chemical'})
('D002746', {'node_type': 'chemical'})
('C017803', {'node_type': 'chemical'})
('C037850', {'node_type': 'chemical'})
('D000077333', {'node_type': 'chemical'})
('C518301', {'node_type': 'chemical'})
('D007631', {'node_type': 'chemical'})
('C510718', {'node_type': 'chemical'})
('D011621', {'node_type': 'chemical'})
('D010389', {'node_type': 'chemical'})
('C000656253', {'node_type': 'chemical'})
('C500162', {'node_type': 'chemical'})
('C074283', {'node_type': 'chemical'})
('C011369', {'node_type': 'chemical'})
('D008704', {'node_type': 'chemical'})
('C529765', {'node_type': 'chemical'})
('C005111', {'node_type': 'chemical'})
('C415363', {'node_type': 'chemical'})
('C049985', {'node_type': 'chemical'})
('D020245', {'node_type': 'chemical'})
('D007735', {'node_type': 'chemical'})
('C504876', {'node_type': 'chemical'})
('C040920', {'node_type': 'chemical'})
('C417207', {'node_type': 'chemical'})
('C086235', {'node_type': 'chemical'})
('C533806', {'node_type': 'chemical'})
('C500627', {'node_type': 'chemical'})
('C091891', {'node_type': 'chemical'})
('C012256', {'node_type': 'chemical'})
('C043680', {'node_type': 'chemical'})
('C412863', {'node_type': 'chemical'})
('C066436', {'node_type': 'chemical'})
('C540261', {'node_type': 'chemical'})
('D006713', {'node_type': 'chemical'})
('D008735', {'node_type': 'chemical'})
('C109513', {'node_type': 'chemical'})
('C007932', {'node_type': 'chemical'})
('C580853', {'node_type': 'chemical'})
('D013442', {'node_type': 'chemical'})
('D002435', {'node_type': 'chemical'})
('C508074', {'node_type': 'chemical'})
('C401295', {'node_type': 'chemical'})
('C548887', {'node_type': 'chemical'})
('C105826', {'node_type': 'chemical'})
('C012867', {'node_type': 'chemical'})
('D002433', {'node_type': 'chemical'})
('D002117', {'node_type': 'chemical'})
('C005958', {'node_type': 'chemical'})
('C014674', {'node_type': 'chemical'})
('C096329', {'node_type': 'chemical'})
('D010425', {'node_type': 'chemical'})
('C442164', {'node_type': 'chemical'})
('C000708227', {'node_type': 'chemical'})
('C093171', {'node_type': 'chemical'})
('C041677', {'node_type': 'chemical'})
('D009266', {'node_type': 'chemical'})
('C440850', {'node_type': 'chemical'})
('C049505', {'node_type': 'chemical'})
('D008914', {'node_type': 'chemical'})
('C044181', {'node_type': 'chemical'})
('D000448', {'node_type': 'chemical'})
('C573617', {'node_type': 'chemical'})
('C001522', {'node_type': 'chemical'})
('C090034', {'node_type': 'chemical'})
('C587251', {'node_type': 'chemical'})
('C032473', {'node_type': 'chemical'})
('C466997', {'node_type': 'chemical'})
('D013034', {'node_type': 'chemical'})
('C084830', {'node_type': 'chemical'})
('C020300', {'node_type': 'chemical'})
('C539106', {'node_type': 'chemical'})
('C541743', {'node_type': 'chemical'})
('C000600815', {'node_type': 'chemical'})
('C012587', {'node_type': 'chemical'})
('C112036', {'node_type': 'chemical'})
('C080771', {'node_type': 'chemical'})
('D000077525', {'node_type': 'chemical'})
('C416650', {'node_type': 'chemical'})
('D008743', {'node_type': 'chemical'})
('D002563', {'node_type': 'chemical'})
('C512626', {'node_type': 'chemical'})
('C061026', {'node_type': 'chemical'})
('C008890', {'node_type': 'chemical'})
('C400184', {'node_type': 'chemical'})
('C118706', {'node_type': 'chemical'})
('C025468', {'node_type': 'chemical'})
('C518174', {'node_type': 'chemical'})
('C034153', {'node_type': 'chemical'})
('C024808', {'node_type': 'chemical'})
('C064871', {'node_type': 'chemical'})
('C036405', {'node_type': 'chemical'})
('C439678', {'node_type': 'chemical'})
('D005023', {'node_type': 'chemical'})
('C014129', {'node_type': 'chemical'})
('C009007', {'node_type': 'chemical'})
('C083109', {'node_type': 'chemical'})
('C004940', {'node_type': 'chemical'})
('C418863', {'node_type': 'chemical'})
('C026019', {'node_type': 'chemical'})
